,Total Run Score,Total Discards Used,Total Cards Played,Best Hand Score,Hand played for Best Hand Score,Rounds Won,Rounds Played,Antes Won,Run Average Score,Average Discards,Flush Count,Four of a Kind Count,Full House Count,High Card Count,Pair Count,Straight Count,Straight Flush Count,Three of a Kind Count,Two Pair Count
0,1656.0,6.0,48.0,360,Full House,3,4,1,552.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,6.0
0,1268.0,4.0,28.0,644,Four of a Kind,2,3,0,634.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,3.0
0,1896.0,4.0,54.0,368,Full House,3,4,1,632.0,1.3,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0
0,4063.0,7.0,69.0,1176,Straight Flush,5,6,1,812.6,1.4,3.0,0.0,2.0,1.0,1.0,1.0,1.0,5.0,4.0
0,1724.0,1.0,56.0,372,Full House,3,4,1,574.7,0.3,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,7.0
0,1724.0,6.0,49.0,356,Full House,3,4,1,574.7,2.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,3.0
0,1815.0,3.0,43.0,700,Four of a Kind,3,4,1,605.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0
0,1009.0,4.0,36.0,324,Straight,2,3,0,504.5,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0
0,1820.0,4.0,52.0,344,Full House,3,4,1,606.7,1.3,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,5.0
0,1020.0,3.0,30.0,324,Full House,2,3,0,510.0,1.5,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0
0,2617.0,7.0,68.0,332,Flush,4,5,1,654.2,1.8,2.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,5.0
0,1056.0,1.0,27.0,308,Straight,2,3,0,528.0,0.5,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,2.0
0,400.0,2.0,18.0,296,Flush,1,2,0,400.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
0,412.0,0.0,22.0,324,Straight,1,2,0,412.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0
0,1508.0,3.0,45.0,324,Straight,3,4,1,502.7,1.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,4.0
0,884.0,6.0,35.0,324,Straight,2,3,0,442.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,4.0
0,2765.0,4.0,75.0,372,Full House,4,5,1,691.2,1.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,8.0
0,1520.0,6.0,54.0,324,Straight,3,4,1,506.7,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,10.0
0,1128.0,1.0,32.0,296,Flush,2,3,0,564.0,0.5,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0,1702.0,2.0,48.0,360,Full House,3,4,1,567.3,0.7,1.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,4.0
0,900.0,4.0,44.0,324,Straight,2,3,0,450.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0
0,812.0,2.0,37.0,260,Straight,2,3,0,406.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0
0,396.0,1.0,21.0,292,Flush,1,2,0,396.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
0,1860.0,3.0,55.0,360,Full House,3,4,1,620.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,6.0
0,1237.0,4.0,34.0,372,Full House,2,3,0,618.5,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0
0,1580.0,3.0,49.0,372,Full House,3,4,1,526.7,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,4.0
0,1668.0,8.0,52.0,360,Full House,3,4,1,556.0,2.7,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,6.0
0,2540.0,7.0,73.0,372,Full House,4,5,1,635.0,1.8,0.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0,8.0
0,1609.0,4.0,52.0,372,Full House,3,4,1,536.3,1.3,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,7.0
0,793.0,5.0,32.0,296,Straight,2,3,0,396.5,2.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0
0,2022.0,4.0,58.0,368,Full House,3,4,1,674.0,1.3,3.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,4.0
0,1676.0,6.0,49.0,368,Full House,3,4,1,558.7,2.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,4.0
0,1674.0,1.0,55.0,356,Full House,3,4,1,558.0,0.3,2.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,5.0
0,369.0,2.0,16.0,324,Straight,1,2,0,369.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0
0,1164.0,5.0,37.0,360,Full House,2,3,0,582.0,2.5,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0
0,1580.0,6.0,48.0,368,Full House,3,4,1,526.7,2.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,1.0,4.0
0,1076.0,3.0,41.0,324,Straight,2,3,0,538.0,1.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0
0,497.0,1.0,15.0,308,Straight,1,2,0,497.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0
0,1456.0,3.0,46.0,332,Full House,3,4,1,485.3,1.0,2.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,3.0
0,2616.0,4.0,68.0,372,Full House,4,5,1,654.0,1.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,7.0
0,464.0,1.0,25.0,360,Full House,1,2,0,464.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
0,1480.0,1.0,48.0,348,Full House,3,4,1,493.3,0.3,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
0,1120.0,4.0,41.0,372,Full House,2,3,0,560.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,7.0
0,1503.0,6.0,51.0,368,Full House,3,4,1,501.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,7.0
0,1748.0,2.0,56.0,360,Full House,3,4,1,582.7,0.7,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0
0,1652.0,5.0,40.0,1080,Straight Flush,2,3,0,826.0,2.5,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,7.0
0,1036.0,1.0,38.0,348,Full House,2,3,0,518.0,0.5,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,4.0
0,388.0,0.0,15.0,308,Straight,1,2,0,388.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0
0,926.0,6.0,34.0,372,Full House,2,3,0,463.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0
0,1627.0,2.0,42.0,700,Four of a Kind,3,4,1,542.3,0.7,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0
0,1512.0,5.0,56.0,320,Full House,3,4,1,504.0,1.7,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,10.0
0,1500.0,4.0,52.0,316,Flush,3,4,1,500.0,1.3,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,5.0
0,1459.0,1.0,45.0,324,Straight,3,4,1,486.3,0.3,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,5.0
0,1692.0,5.0,35.0,700,Four of a Kind,3,4,1,564.0,1.7,0.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0
0,2477.0,6.0,58.0,360,Full House,4,5,1,619.2,1.5,1.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,5.0
0,2306.0,4.0,69.0,332,Flush,4,5,1,576.5,1.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,7.0
0,1119.0,6.0,41.0,324,Straight,2,3,0,559.5,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0
0,0.0,0.0,10.0,116,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
0,1017.0,1.0,35.0,304,Flush,2,3,0,508.5,0.5,2.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0
0,1872.0,3.0,56.0,372,Full House,3,4,1,624.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0
0,1784.0,5.0,53.0,368,Full House,3,4,1,594.7,1.7,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,9.0
0,308.0,1.0,21.0,308,Straight,1,2,0,308.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
0,1649.0,8.0,49.0,316,Straight,3,4,1,549.7,2.7,1.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,3.0
0,829.0,3.0,23.0,324,Straight,2,3,0,414.5,1.5,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0
0,1681.0,3.0,52.0,292,Flush,3,4,1,560.3,1.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,4.0
0,2864.0,5.0,76.0,332,Full House,4,5,1,716.0,1.2,0.0,0.0,3.0,0.0,0.0,7.0,0.0,2.0,5.0
0,388.0,1.0,21.0,324,Straight,1,2,0,388.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0
0,888.0,2.0,34.0,352,Full House,2,3,0,444.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0
0,1764.0,3.0,61.0,316,Straight,3,4,1,588.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,9.0
0,2344.0,4.0,55.0,700,Four of a Kind,3,4,1,781.3,1.3,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,6.0
0,2576.0,8.0,63.0,372,Full House,4,5,1,644.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,0.0,2.0,4.0
0,1659.0,5.0,38.0,316,Flush,3,4,1,553.0,1.7,1.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,2.0
0,1404.0,5.0,53.0,324,Straight,3,4,1,468.0,1.7,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,7.0
0,2696.0,7.0,69.0,360,Full House,4,5,1,674.0,1.8,3.0,0.0,4.0,1.0,0.0,2.0,0.0,1.0,5.0
0,384.0,1.0,27.0,124,Two Pair,1,2,0,384.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
0,444.0,0.0,16.0,320,Full House,1,2,0,444.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0
0,1164.0,3.0,40.0,368,Full House,2,3,0,582.0,1.5,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
0,2908.0,7.0,70.0,372,Full House,4,5,1,727.0,1.8,2.0,0.0,1.0,1.0,0.0,7.0,0.0,1.0,4.0
0,1980.0,5.0,54.0,372,Full House,3,4,1,660.0,1.7,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,6.0
0,1784.0,6.0,57.0,360,Full House,3,4,1,594.7,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,8.0
0,2585.0,6.0,66.0,328,Full House,4,5,1,646.2,1.5,4.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,4.0
0,2512.0,5.0,64.0,372,Full House,4,5,1,628.0,1.2,2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,6.0
0,1102.0,5.0,32.0,372,Full House,2,3,0,551.0,2.5,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,3.0
0,328.0,0.0,16.0,328,Full House,1,2,0,328.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
0,2460.0,8.0,63.0,372,Full House,4,5,1,615.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,6.0
0,1520.0,4.0,43.0,324,Straight,3,4,1,506.7,1.3,1.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,3.0
0,1584.0,7.0,61.0,336,Full House,3,4,1,528.0,2.3,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,9.0
0,2302.0,7.0,74.0,348,Full House,4,5,1,575.5,1.8,0.0,0.0,2.0,0.0,1.0,4.0,0.0,2.0,9.0
0,884.0,3.0,30.0,360,Full House,2,3,0,442.0,1.5,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0
0,2940.0,10.0,84.0,368,Full House,4,5,1,735.0,2.5,1.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,8.0
0,576.0,0.0,32.0,280,Straight,1,2,0,576.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0
0,1512.0,0.0,49.0,324,Straight,3,4,1,504.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,5.0
0,1180.0,2.0,33.0,476,Four of a Kind,2,3,0,590.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
0,1401.0,7.0,46.0,360,Full House,3,4,1,467.0,2.3,1.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,5.0
0,1146.0,5.0,39.0,324,Straight,2,3,0,573.0,2.5,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0
0,388.0,2.0,19.0,284,Flush,1,2,0,388.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0
0,1496.0,5.0,46.0,324,Straight,3,4,1,498.7,1.7,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,5.0
0,1009.0,4.0,36.0,324,Straight,2,3,0,504.5,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0
0,1608.0,6.0,49.0,324,Full House,3,4,1,536.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0
0,2624.0,6.0,66.0,368,Full House,4,5,1,656.0,1.5,4.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,5.0
0,524.0,3.0,28.0,280,Straight,1,2,0,524.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
0,2725.0,7.0,68.0,700,Four of a Kind,4,5,1,681.2,1.8,2.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,8.0
0,2552.0,8.0,70.0,368,Full House,4,5,1,638.0,2.0,2.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,7.0
0,1080.0,3.0,35.0,360,Full House,2,3,0,540.0,1.5,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0
0,1677.0,4.0,47.0,360,Full House,3,4,1,559.0,1.3,0.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0,5.0
0,1666.0,1.0,42.0,360,Full House,3,4,1,555.3,0.3,2.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,4.0
0,304.0,3.0,17.0,124,Two Pair,1,2,0,304.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0
0,1676.0,3.0,50.0,328,Flush,3,4,1,558.7,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
0,528.0,1.0,28.0,260,Straight,1,2,0,528.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
0,2426.0,9.0,61.0,700,Four of a Kind,4,5,1,606.5,2.2,2.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,6.0
0,2617.0,6.0,63.0,368,Full House,4,5,1,654.2,1.5,2.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,5.0
0,1857.0,1.0,56.0,316,Flush,3,4,1,619.0,0.3,3.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0
0,908.0,3.0,31.0,324,Straight,2,3,0,454.0,1.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
0,1476.0,4.0,43.0,372,Full House,3,4,1,492.0,1.3,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,4.0
0,2769.0,5.0,70.0,372,Full House,4,5,1,692.2,1.2,5.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,6.0
0,0.0,0.0,9.0,124,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
0,1076.0,2.0,33.0,368,Full House,2,3,0,538.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0
0,2531.0,8.0,69.0,728,Four of a Kind,4,5,1,632.8,2.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,8.0
0,1660.0,1.0,48.0,324,Straight,3,4,1,553.3,0.3,3.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0
0,1545.0,3.0,49.0,316,Straight,3,4,1,515.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,4.0
0,888.0,4.0,33.0,360,Full House,2,3,0,444.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
0,0.0,0.0,7.0,180,Three of a Kind,0,1,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
0,912.0,4.0,43.0,368,Full House,2,3,0,456.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0
0,900.0,4.0,36.0,324,Straight,2,3,0,450.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,4.0
0,1661.0,8.0,51.0,340,Flush,3,4,1,553.7,2.7,1.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,5.0
0,0.0,0.0,10.0,72,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
0,404.0,3.0,22.0,180,Three of a Kind,1,2,0,404.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0
0,1472.0,2.0,54.0,344,Full House,3,4,1,490.7,0.7,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,8.0
0,332.0,3.0,23.0,180,Three of a Kind,1,2,0,332.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0
0,2284.0,7.0,41.0,728,Four of a Kind,3,4,1,761.3,2.3,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0
0,897.0,2.0,31.0,280,Straight,2,3,0,448.5,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,3.0
0,1561.0,3.0,43.0,336,Flush,3,4,1,520.3,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0
0,1584.0,4.0,53.0,372,Full House,3,4,1,528.0,1.3,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0
0,1466.0,3.0,58.0,340,Full House,3,4,1,488.7,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,10.0
0,860.0,3.0,40.0,220,Straight,2,3,0,430.0,1.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0
0,492.0,3.0,22.0,372,Full House,1,2,0,492.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
0,308.0,0.0,15.0,308,Straight,1,2,0,308.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0
0,2650.0,4.0,74.0,348,Full House,4,5,1,662.5,1.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,7.0
0,348.0,3.0,21.0,288,Flush,1,2,0,348.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
0,1628.0,9.0,52.0,344,Full House,3,4,1,542.7,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,7.0
0,1876.0,5.0,59.0,316,Straight,3,4,1,625.3,1.7,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,7.0
0,960.0,1.0,35.0,324,Straight,2,3,0,480.0,0.5,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0
0,368.0,2.0,14.0,368,Full House,1,2,0,368.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0
0,396.0,0.0,20.0,272,Flush,1,2,0,396.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0
0,938.0,2.0,33.0,316,Straight,2,3,0,469.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0
0,2716.0,2.0,62.0,532,Four of a Kind,4,5,1,679.0,0.5,2.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,6.0
0,912.0,4.0,42.0,352,Full House,2,3,0,456.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0
0,1964.0,4.0,37.0,700,Four of a Kind,3,4,1,654.7,1.3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0
0,2631.0,4.0,68.0,372,Full House,4,5,1,657.8,1.0,3.0,0.0,2.0,1.0,1.0,2.0,0.0,2.0,6.0
0,1965.0,4.0,48.0,700,Four of a Kind,3,4,1,655.0,1.3,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,4.0
0,1036.0,1.0,23.0,700,Four of a Kind,2,3,0,518.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0
0,1564.0,6.0,53.0,340,Flush,3,4,1,521.3,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0
0,0.0,0.0,9.0,88,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
0,1132.0,6.0,40.0,320,Flush,2,3,0,566.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
0,1352.0,2.0,41.0,368,Full House,2,3,0,676.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0
0,2496.0,6.0,62.0,700,Four of a Kind,4,5,1,624.0,1.5,2.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,7.0
0,1740.0,8.0,50.0,372,Full House,3,4,1,580.0,2.7,2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,4.0
0,2589.0,3.0,67.0,348,Full House,4,5,1,647.2,0.8,2.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,6.0
0,2040.0,7.0,51.0,700,Four of a Kind,3,4,1,680.0,2.3,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0
0,1664.0,6.0,44.0,368,Full House,3,4,1,554.7,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,4.0
0,1829.0,4.0,51.0,372,Full House,3,4,1,609.7,1.3,2.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,3.0
0,1028.0,4.0,35.0,316,Straight,2,3,0,514.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,5.0
0,1700.0,4.0,49.0,368,Full House,3,4,1,566.7,1.3,4.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,3.0
0,1739.0,6.0,45.0,328,Flush,3,4,1,579.7,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0
0,1100.0,3.0,42.0,336,Full House,2,3,0,550.0,1.5,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,6.0
0,408.0,1.0,27.0,180,Three of a Kind,1,2,0,408.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
0,3072.0,7.0,74.0,372,Full House,4,5,1,768.0,1.8,0.0,0.0,7.0,0.0,0.0,2.0,0.0,3.0,5.0
