,Total Run Score,Total Discards Used,Total Cards Played,Best Hand Score,Hand played for Best Hand Score,Rounds Won,Rounds Played,Antes Won,Run Average Score,Average Discards,Flush Count,Four of a Kind Count,Full House Count,High Card Count,Pair Count,Straight Count,Straight Flush Count,Three of a Kind Count,Two Pair Count
0,1416.0,6.0,37.0,372,Full House,3,4,1,472.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,3.0
0,1626.0,7.0,51.0,356,Full House,3,4,1,542.0,2.3,0.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,6.0
0,1975.0,5.0,60.0,368,Full House,3,4,1,658.3,1.7,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,9.0
0,1568.0,4.0,40.0,368,Full House,3,4,1,522.7,1.3,2.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0
0,1741.0,7.0,52.0,360,Full House,3,4,1,580.3,2.3,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,7.0
0,1740.0,5.0,53.0,368,Full House,3,4,1,580.0,1.7,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,5.0
0,1480.0,5.0,53.0,324,Straight,3,4,1,493.3,1.7,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,7.0
0,1732.0,4.0,53.0,328,Full House,3,4,1,577.3,1.3,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0
0,2668.0,8.0,71.0,356,Full House,4,5,1,667.0,2.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,9.0
0,1551.0,3.0,43.0,324,Flush,3,4,1,517.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,3.0
0,527.0,0.0,25.0,296,Straight,1,2,0,527.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0
0,1532.0,6.0,49.0,360,Full House,3,4,1,510.7,2.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,6.0
0,2496.0,4.0,63.0,356,Full House,4,5,1,624.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,7.0
0,312.0,2.0,16.0,312,Full House,1,2,0,312.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0
0,951.0,5.0,37.0,280,Straight,2,3,0,475.5,2.5,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,4.0
0,876.0,4.0,39.0,312,Flush,2,3,0,438.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0,1056.0,1.0,28.0,728,Four of a Kind,2,3,0,528.0,0.5,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
0,1052.0,2.0,42.0,336,Flush,2,3,0,526.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0
0,1284.0,4.0,40.0,372,Full House,2,3,0,642.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,5.0
0,1703.0,2.0,46.0,324,Straight,3,4,1,567.7,0.7,1.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0
0,1613.0,3.0,56.0,316,Straight,3,4,1,537.7,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0
0,311.0,3.0,20.0,171,Three of a Kind,1,2,0,311.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
0,612.0,1.0,26.0,316,Straight,1,2,0,612.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
0,884.0,3.0,34.0,348,Full House,2,3,0,442.0,1.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
0,400.0,1.0,20.0,280,Flush,1,2,0,400.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0
0,2740.0,10.0,65.0,372,Full House,4,5,1,685.0,2.5,1.0,0.0,4.0,0.0,3.0,3.0,0.0,1.0,4.0
0,360.0,2.0,18.0,360,Full House,1,2,0,360.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0
0,404.0,3.0,22.0,280,Straight,1,2,0,404.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0
0,2900.0,6.0,70.0,368,Full House,4,5,1,725.0,1.5,1.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,5.0
0,1872.0,7.0,53.0,368,Full House,3,4,1,624.0,2.3,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,6.0
0,0.0,0.0,12.0,124,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
0,2543.0,6.0,70.0,372,Full House,4,5,1,635.8,1.5,0.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,9.0
0,1300.0,2.0,29.0,672,Four of a Kind,2,3,0,650.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0
0,1676.0,3.0,46.0,332,Flush,3,4,1,558.7,1.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,4.0
0,940.0,2.0,35.0,316,Straight,2,3,0,470.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
0,912.0,2.0,24.0,312,Full House,2,3,0,456.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0
0,800.0,3.0,35.0,296,Straight,2,3,0,400.0,1.5,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,6.0
0,1958.0,4.0,52.0,344,Full House,3,4,1,652.7,1.3,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,6.0
0,924.0,3.0,34.0,324,Straight,2,3,0,462.0,1.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0
0,1455.0,6.0,48.0,324,Straight,3,4,1,485.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0
0,2328.0,10.0,61.0,372,Full House,4,5,1,582.0,2.5,1.0,0.0,2.0,0.0,0.0,4.0,0.0,2.0,5.0
0,1056.0,2.0,29.0,372,Full House,2,3,0,528.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0
0,336.0,1.0,23.0,220,Straight,1,2,0,336.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
0,2329.0,6.0,73.0,372,Full House,4,5,1,582.2,1.5,1.0,0.0,2.0,1.0,0.0,1.0,0.0,4.0,10.0
0,1688.0,2.0,42.0,700,Four of a Kind,3,4,1,562.7,0.7,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0
0,1472.0,3.0,50.0,316,Straight,3,4,1,490.7,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
0,1788.0,5.0,53.0,336,Full House,3,4,1,596.0,1.7,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,7.0
0,1588.0,3.0,45.0,308,Straight,3,4,1,529.3,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,5.0
0,1653.0,7.0,47.0,372,Full House,3,4,1,551.0,2.3,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,4.0
0,1725.0,4.0,54.0,324,Straight,3,4,1,575.0,1.3,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,6.0
0,1560.0,4.0,45.0,324,Straight,3,4,1,520.0,1.3,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,4.0
0,1620.0,6.0,49.0,360,Full House,3,4,1,540.0,2.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,6.0
0,832.0,2.0,32.0,324,Straight,2,3,0,416.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0
0,1740.0,5.0,53.0,360,Full House,3,4,1,580.0,1.7,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,7.0
0,1804.0,3.0,51.0,360,Full House,3,4,1,601.3,1.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0
0,1564.0,3.0,52.0,356,Full House,3,4,1,521.3,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,6.0
0,889.0,3.0,32.0,308,Straight,2,3,0,444.5,1.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0
0,1540.0,3.0,39.0,700,Four of a Kind,3,4,1,513.3,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0
0,852.0,4.0,27.0,368,Full House,2,3,0,426.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0
0,324.0,2.0,19.0,324,Straight,1,2,0,324.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
0,2576.0,6.0,66.0,372,Full House,4,5,1,644.0,1.5,3.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,3.0
0,1484.0,5.0,44.0,336,Full House,3,4,1,494.7,1.7,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,4.0
0,1080.0,5.0,33.0,368,Full House,2,3,0,540.0,2.5,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,4.0
0,1852.0,4.0,51.0,348,Full House,3,4,1,617.3,1.3,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,4.0
0,0.0,0.0,11.0,100,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
0,1556.0,7.0,55.0,368,Full House,3,4,1,518.7,2.3,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,9.0
0,808.0,4.0,22.0,368,Full House,2,3,0,404.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0
0,2840.0,3.0,65.0,1192,Straight Flush,3,4,1,946.7,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,8.0
0,2476.0,7.0,65.0,360,Full House,4,5,1,619.0,1.8,2.0,0.0,2.0,0.0,1.0,3.0,0.0,4.0,4.0
0,1444.0,3.0,36.0,360,Full House,3,4,1,481.3,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0
0,1904.0,6.0,62.0,368,Full House,3,4,1,634.7,2.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,9.0
0,640.0,1.0,29.0,352,Full House,1,2,0,640.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
0,328.0,1.0,26.0,120,Two Pair,1,2,0,328.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
0,1561.0,6.0,41.0,324,Straight,3,4,1,520.3,2.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,3.0
0,320.0,0.0,23.0,120,Two Pair,1,2,0,320.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0
0,1608.0,6.0,59.0,348,Full House,3,4,1,536.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,9.0
0,1004.0,3.0,35.0,316,Flush,2,3,0,502.0,1.5,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0
0,1429.0,5.0,54.0,324,Straight,3,4,1,476.3,1.7,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,7.0
0,2741.0,5.0,72.0,348,Full House,4,5,1,685.2,1.2,3.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,6.0
0,532.0,2.0,29.0,316,Straight,1,2,0,532.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
0,864.0,3.0,38.0,352,Full House,2,3,0,432.0,1.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0
0,1032.0,1.0,30.0,324,Straight,2,3,0,516.0,0.5,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,3.0
0,716.0,2.0,19.0,476,Four of a Kind,1,2,0,716.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0
0,1701.0,4.0,47.0,316,Straight,3,4,1,567.0,1.3,2.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0,2.0
0,1696.0,6.0,57.0,344,Full House,3,4,1,565.3,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,9.0
0,2054.0,8.0,51.0,728,Four of a Kind,3,4,1,684.7,2.7,0.0,1.0,0.0,0.0,3.0,3.0,0.0,2.0,5.0
0,1884.0,3.0,49.0,356,Full House,3,4,1,628.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,2.0,2.0
0,312.0,3.0,24.0,108,Two Pair,1,2,0,312.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
0,2996.0,9.0,73.0,360,Full House,4,5,1,749.0,2.2,3.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,6.0
0,2503.0,9.0,63.0,372,Full House,4,5,1,625.8,2.2,1.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,7.0
0,1474.0,3.0,42.0,360,Full House,3,4,1,491.3,1.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,2.0
0,1504.0,7.0,47.0,336,Full House,3,4,1,501.3,2.3,1.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0,4.0
0,1616.0,5.0,55.0,368,Full House,3,4,1,538.7,1.7,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,8.0
0,992.0,4.0,23.0,324,Straight,2,3,0,496.0,2.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0
0,2625.0,7.0,76.0,356,Full House,4,5,1,656.2,1.8,3.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,8.0
0,0.0,0.0,7.0,120,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
0,1056.0,3.0,27.0,372,Full House,2,3,0,528.0,1.5,0.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0
0,1032.0,4.0,43.0,320,Full House,2,3,0,516.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0
0,1692.0,6.0,48.0,360,Full House,3,4,1,564.0,2.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,4.0
0,756.0,4.0,32.0,300,Full House,2,3,0,378.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0
0,1576.0,5.0,55.0,328,Full House,3,4,1,525.3,1.7,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,10.0
0,324.0,0.0,13.0,324,Straight,1,2,0,324.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0
0,1712.0,5.0,59.0,300,Flush,3,4,1,570.7,1.7,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0
0,896.0,3.0,40.0,280,Flush,2,3,0,448.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
0,1512.0,4.0,49.0,372,Full House,3,4,1,504.0,1.3,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0
0,1128.0,3.0,37.0,368,Full House,2,3,0,564.0,1.5,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,4.0
0,1709.0,2.0,46.0,336,Full House,3,4,1,569.7,0.7,1.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,4.0
0,1020.0,3.0,39.0,324,Full House,2,3,0,510.0,1.5,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
0,1789.0,4.0,55.0,312,Full House,3,4,1,596.3,1.3,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,6.0
0,1020.0,3.0,41.0,324,Straight,2,3,0,510.0,1.5,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,5.0
0,2752.0,6.0,75.0,372,Full House,4,5,1,688.0,1.5,0.0,0.0,5.0,0.0,0.0,3.0,0.0,1.0,8.0
0,1048.0,1.0,34.0,324,Straight,2,3,0,524.0,0.5,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,4.0
0,1881.0,4.0,50.0,368,Full House,3,4,1,627.0,1.3,0.0,0.0,4.0,2.0,0.0,1.0,0.0,1.0,5.0
0,1599.0,6.0,56.0,300,Flush,3,4,1,533.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0
0,1508.0,5.0,50.0,324,Straight,3,4,1,502.7,1.7,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,6.0
0,1736.0,5.0,58.0,296,Flush,3,4,1,578.7,1.7,3.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,8.0
0,1668.0,5.0,48.0,324,Straight,3,4,1,556.0,1.7,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,4.0
0,763.0,4.0,32.0,324,Straight,2,3,0,381.5,2.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,5.0
0,1537.0,2.0,45.0,324,Flush,3,4,1,512.3,0.7,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0
0,848.0,1.0,35.0,336,Full House,2,3,0,424.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
0,1872.0,5.0,54.0,368,Full House,3,4,1,624.0,1.7,2.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,6.0
0,1548.0,4.0,47.0,360,Full House,3,4,1,516.0,1.3,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0
0,1664.0,7.0,50.0,372,Full House,3,4,1,554.7,2.3,1.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,5.0
0,552.0,2.0,28.0,324,Straight,1,2,0,552.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
0,324.0,2.0,21.0,324,Straight,1,2,0,324.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
0,416.0,0.0,25.0,336,Full House,1,2,0,416.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
0,0.0,0.0,10.0,124,Two Pair,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
0,1590.0,5.0,55.0,368,Full House,3,4,1,530.0,1.7,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,8.0
0,2627.0,3.0,70.0,348,Full House,4,5,1,656.8,0.8,5.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,5.0
0,2389.0,11.0,73.0,360,Full House,4,5,1,597.2,2.8,1.0,0.0,3.0,0.0,2.0,4.0,0.0,3.0,5.0
0,1704.0,7.0,57.0,372,Full House,3,4,1,568.0,2.3,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,7.0
0,924.0,4.0,39.0,360,Full House,2,3,0,462.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0
0,2673.0,8.0,70.0,368,Full House,4,5,1,668.2,2.0,2.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,8.0
0,1300.0,2.0,35.0,700,Four of a Kind,2,3,0,650.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
0,1864.0,2.0,51.0,324,Straight,3,4,1,621.3,0.7,1.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,3.0
0,1481.0,7.0,51.0,324,Straight,3,4,1,493.7,2.3,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,8.0
0,1632.0,5.0,47.0,368,Full House,3,4,1,544.0,1.7,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,4.0
0,1563.0,8.0,47.0,348,Full House,3,4,1,521.0,2.7,1.0,0.0,1.0,0.0,1.0,2.0,0.0,3.0,4.0
0,980.0,3.0,36.0,372,Full House,2,3,0,490.0,1.5,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0
0,908.0,3.0,36.0,308,Straight,2,3,0,454.0,1.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
0,936.0,2.0,38.0,324,Straight,2,3,0,468.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0
0,2688.0,10.0,66.0,336,Full House,4,5,1,672.0,2.5,4.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,7.0
0,1108.0,3.0,36.0,316,Flush,2,3,0,554.0,1.5,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
0,989.0,4.0,34.0,352,Full House,2,3,0,494.5,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
0,1956.0,2.0,42.0,368,Full House,3,4,1,652.0,0.7,0.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,2.0
0,1464.0,5.0,28.0,700,Four of a Kind,2,3,0,732.0,2.5,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0
0,1460.0,6.0,40.0,332,Flush,3,4,1,486.7,2.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,3.0
0,2716.0,11.0,69.0,368,Full House,4,5,1,679.0,2.8,2.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,6.0
0,332.0,0.0,25.0,260,Straight,1,2,0,332.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
0,1579.0,3.0,54.0,360,Full House,3,4,1,526.3,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,8.0
0,1504.0,2.0,52.0,316,Straight,3,4,1,501.3,0.7,1.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,5.0
0,824.0,6.0,32.0,324,Straight,2,3,0,412.0,3.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,3.0
0,2484.0,6.0,75.0,352,Full House,4,5,1,621.0,1.5,4.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,5.0
0,1581.0,2.0,56.0,360,Full House,3,4,1,527.0,0.7,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,7.0
0,1688.0,6.0,56.0,372,Full House,3,4,1,562.7,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0
0,1597.0,6.0,43.0,360,Full House,3,4,1,532.3,2.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,3.0,3.0
0,2421.0,6.0,54.0,700,Four of a Kind,3,4,1,807.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,6.0
0,1596.0,5.0,38.0,356,Full House,3,4,1,532.0,1.7,1.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,2.0
0,1578.0,3.0,50.0,316,Straight,3,4,1,526.0,1.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,2.0,3.0
0,1908.0,6.0,62.0,360,Full House,3,4,1,636.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,8.0
0,508.0,1.0,29.0,288,Flush,1,2,0,508.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
0,868.0,4.0,35.0,324,Straight,2,3,0,434.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0
0,2461.0,5.0,71.0,372,Full House,4,5,1,615.2,1.2,3.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,7.0
0,1970.0,1.0,52.0,360,Full House,3,4,1,656.7,0.3,3.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,3.0
0,1616.0,6.0,47.0,368,Full House,3,4,1,538.7,2.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,5.0
0,2468.0,2.0,59.0,1040,Straight Flush,3,4,1,822.7,0.7,1.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,7.0
0,1660.0,5.0,51.0,336,Full House,3,4,1,553.3,1.7,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,5.0
